tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977407.6119199,""data"":{""metrics"":{""latency"":40,""rates"":{""success"":10.04,""update"":9.98,""packetLoss"":0}},""tagData"":{""blinkIndex"":0,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":265,""y"":15,""z"":907},""gyro"":{""x"":0.3125,""y"":-0.625,""z"":14},""magnetic"":{""x"":18.75,""y"":3.1875,""z"":-43.5625},""eulerAngles"":{""x"":273.4375,""y"":16.5,""z"":1.5},""quaternion"":{""x"":0.72064208984375,""y"":0.0889892578125,""z"":-0.11334228515625,""w"":0.67816162109375},""gravityVector"":{""x"":278,""y"":-24,""z"":939},""pressure"":100665.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.93},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.2},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.22},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-82.7},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-87.33},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-81.78}],""coordinates"":{""x"":2398,""y"":2781,""z"":1940},""score"":0.650939564460703,""velocity"":{""x"":-258,""y"":46,""z"":344},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977407.6438806,0.0004892349243164062
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977407.711911,""data"":{""metrics"":{""latency"":39,""rates"":{""success"":10.04,""update"":9.98,""packetLoss"":0}},""tagData"":{""blinkIndex"":1,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":289,""y"":-37,""z"":910},""gyro"":{""x"":3.875,""y"":0.5,""z"":19.625},""magnetic"":{""x"":19.5,""y"":1.375,""z"":-44.6875},""eulerAngles"":{""x"":271.625,""y"":16.375,""z"":1.8125},""quaternion"":{""x"":0.7099609375,""y"":0.087890625,""z"":-0.11322021484375,""w"":0.68951416015625},""gravityVector"":{""x"":276,""y"":-30,""z"":940},""pressure"":100678.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.93},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.65},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.82},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.12},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.96},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-82.9}],""coordinates"":{""x"":2342,""y"":2906,""z"":1929},""score"":0.6012142384926934,""velocity"":{""x"":-332,""y"":304,""z"":269},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977407.7430124,0.09913182258605957
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977407.711911,""data"":{""metrics"":{""latency"":39,""rates"":{""success"":10.04,""update"":9.98,""packetLoss"":0}},""tagData"":{""blinkIndex"":1,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":289,""y"":-37,""z"":910},""gyro"":{""x"":3.875,""y"":0.5,""z"":19.625},""magnetic"":{""x"":19.5,""y"":1.375,""z"":-44.6875},""eulerAngles"":{""x"":271.625,""y"":16.375,""z"":1.8125},""quaternion"":{""x"":0.7099609375,""y"":0.087890625,""z"":-0.11322021484375,""w"":0.68951416015625},""gravityVector"":{""x"":276,""y"":-30,""z"":940},""pressure"":100678.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.93},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.65},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.82},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.12},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-82.96},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-82.9}],""coordinates"":{""x"":2342,""y"":2906,""z"":1929},""score"":0.6012142384926934,""velocity"":{""x"":-332,""y"":304,""z"":269},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977407.7434983,0.0004858970642089844
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977407.8119123,""data"":{""metrics"":{""latency"":50,""rates"":{""success"":9.93,""update"":9.87,""packetLoss"":0}},""tagData"":{""blinkIndex"":2,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":268,""y"":-80,""z"":971},""gyro"":{""x"":5.0625,""y"":2.6875,""z"":13.1875},""magnetic"":{""x"":19.1875,""y"":0.6875,""z"":-45.0625},""eulerAngles"":{""x"":269.5,""y"":16.0625,""z"":2.1875},""quaternion"":{""x"":0.69732666015625,""y"":0.0863037109375,""z"":-0.11175537109375,""w"":0.70269775390625},""gravityVector"":{""x"":271,""y"":-36,""z"":941},""pressure"":100678.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.15},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.79},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-83.53},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-82.72},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.55},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-82.03}],""coordinates"":{""x"":2282,""y"":3024,""z"":1999},""score"":0.6516304258075779,""velocity"":{""x"":-398,""y"":491,""z"":332},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977407.8530335,0.10953521728515625
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977407.8119123,""data"":{""metrics"":{""latency"":50,""rates"":{""success"":9.93,""update"":9.87,""packetLoss"":0}},""tagData"":{""blinkIndex"":2,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":268,""y"":-80,""z"":971},""gyro"":{""x"":5.0625,""y"":2.6875,""z"":13.1875},""magnetic"":{""x"":19.1875,""y"":0.6875,""z"":-45.0625},""eulerAngles"":{""x"":269.5,""y"":16.0625,""z"":2.1875},""quaternion"":{""x"":0.69732666015625,""y"":0.0863037109375,""z"":-0.11175537109375,""w"":0.70269775390625},""gravityVector"":{""x"":271,""y"":-36,""z"":941},""pressure"":100678.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.15},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.79},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-83.53},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-82.72},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.55},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-82.03}],""coordinates"":{""x"":2282,""y"":3024,""z"":1999},""score"":0.6516304258075779,""velocity"":{""x"":-398,""y"":491,""z"":332},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977407.853411,0.00037741661071777344
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977407.9119215,""data"":{""metrics"":{""latency"":39,""rates"":{""success"":10.05,""update"":9.99,""packetLoss"":0}},""tagData"":{""blinkIndex"":3,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":259,""y"":-46,""z"":898},""gyro"":{""x"":8.6875,""y"":-5.3125,""z"":23.1875},""magnetic"":{""x"":19.5625,""y"":-1.0625,""z"":-44.75},""eulerAngles"":{""x"":267,""y"":15.875,""z"":1.5},""quaternion"":{""x"":0.6817626953125,""y"":0.091552734375,""z"":-0.1048583984375,""w"":0.71820068359375},""gravityVector"":{""x"":269,""y"":-25,""z"":942},""pressure"":100678.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.75},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.93},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.98},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-81.91},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.5},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-82.05}],""coordinates"":{""x"":2214,""y"":3117,""z"":2038},""score"":0.5355847677734422,""velocity"":{""x"":-464,""y"":586,""z"":340},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977407.9420059,0.08859491348266602
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977407.9119215,""data"":{""metrics"":{""latency"":39,""rates"":{""success"":10.05,""update"":9.99,""packetLoss"":0}},""tagData"":{""blinkIndex"":3,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":259,""y"":-46,""z"":898},""gyro"":{""x"":8.6875,""y"":-5.3125,""z"":23.1875},""magnetic"":{""x"":19.5625,""y"":-1.0625,""z"":-44.75},""eulerAngles"":{""x"":267,""y"":15.875,""z"":1.5},""quaternion"":{""x"":0.6817626953125,""y"":0.091552734375,""z"":-0.1048583984375,""w"":0.71820068359375},""gravityVector"":{""x"":269,""y"":-25,""z"":942},""pressure"":100678.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.75},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.93},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.98},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-81.91},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.5},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-82.05}],""coordinates"":{""x"":2214,""y"":3117,""z"":2038},""score"":0.5355847677734422,""velocity"":{""x"":-464,""y"":586,""z"":340},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977407.9423258,0.0003199577331542969
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977408.0119085,""data"":{""metrics"":{""latency"":49,""rates"":{""success"":9.95,""update"":9.89,""packetLoss"":0}},""tagData"":{""blinkIndex"":4,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":293,""y"":-25,""z"":888},""gyro"":{""x"":1.5,""y"":-3.5625,""z"":22.625},""magnetic"":{""x"":20.25,""y"":-1.5,""z"":-44.5625},""eulerAngles"":{""x"":264.8125,""y"":15.5,""z"":1.5625},""quaternion"":{""x"":0.66827392578125,""y"":0.0904541015625,""z"":-0.10101318359375,""w"":0.7314453125},""gravityVector"":{""x"":262,""y"":-26,""z"":944},""pressure"":100678.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.26},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.33},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.39},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.16},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-84.13},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-82.24}],""coordinates"":{""x"":2121,""y"":3102,""z"":1928},""score"":0.6254230461556141,""velocity"":{""x"":-567,""y"":436,""z"":122},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977408.0521812,0.10985541343688965
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977408.0119085,""data"":{""metrics"":{""latency"":49,""rates"":{""success"":9.95,""update"":9.89,""packetLoss"":0}},""tagData"":{""blinkIndex"":4,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":293,""y"":-25,""z"":888},""gyro"":{""x"":1.5,""y"":-3.5625,""z"":22.625},""magnetic"":{""x"":20.25,""y"":-1.5,""z"":-44.5625},""eulerAngles"":{""x"":264.8125,""y"":15.5,""z"":1.5625},""quaternion"":{""x"":0.66827392578125,""y"":0.0904541015625,""z"":-0.10101318359375,""w"":0.7314453125},""gravityVector"":{""x"":262,""y"":-26,""z"":944},""pressure"":100678.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-83.26},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.33},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.39},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-83.16},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-84.13},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-82.24}],""coordinates"":{""x"":2121,""y"":3102,""z"":1928},""score"":0.6254230461556141,""velocity"":{""x"":-567,""y"":436,""z"":122},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977408.0526896,0.0005083084106445312
tags,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977408.111902,""data"":{""metrics"":{""latency"":38,""rates"":{""success"":10.06,""update"":10,""packetLoss"":0}},""tagData"":{""blinkIndex"":5,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":284,""y"":-87,""z"":989},""gyro"":{""x"":-7.125,""y"":0.125,""z"":13.4375},""magnetic"":{""x"":19.1875,""y"":-2.875,""z"":-43.5},""eulerAngles"":{""x"":263.375,""y"":15.75,""z"":2.4375},""quaternion"":{""x"":0.6588134765625,""y"":0.0885009765625,""z"":-0.107177734375,""w"":0.7393798828125},""gravityVector"":{""x"":266,""y"":-41,""z"":942},""pressure"":100654.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.93},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.58},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.56},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-82.81},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.35},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-82.24}],""coordinates"":{""x"":2044,""y"":3059,""z"":1809},""score"":0.5853694380025556,""velocity"":{""x"":-611,""y"":258,""z"":-75},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977408.141243,0.08855342864990234
tags/30256,"[{""version"":""2.0"",""tagId"":""30256"",""timestamp"":1627977408.111902,""data"":{""metrics"":{""latency"":38,""rates"":{""success"":10.06,""update"":10,""packetLoss"":0}},""tagData"":{""blinkIndex"":5,""customSensors"":[{""name"":""customPayload"",""value"":""""}],""acceleration"":{""x"":284,""y"":-87,""z"":989},""gyro"":{""x"":-7.125,""y"":0.125,""z"":13.4375},""magnetic"":{""x"":19.1875,""y"":-2.875,""z"":-43.5},""eulerAngles"":{""x"":263.375,""y"":15.75,""z"":2.4375},""quaternion"":{""x"":0.6588134765625,""y"":0.0885009765625,""z"":-0.107177734375,""w"":0.7393798828125},""gravityVector"":{""x"":266,""y"":-41,""z"":942},""pressure"":100654.5},""anchorData"":[{""tagId"":""30256"",""anchorId"":""53604"",""rss"":-82.93},{""tagId"":""30256"",""anchorId"":""7641"",""rss"":-82.58},{""tagId"":""30256"",""anchorId"":""52917"",""rss"":-82.56},{""tagId"":""30256"",""anchorId"":""18335"",""rss"":-82.81},{""tagId"":""30256"",""anchorId"":""61271"",""rss"":-83.35},{""tagId"":""30256"",""anchorId"":""9011"",""rss"":-82.24}],""coordinates"":{""x"":2044,""y"":3059,""z"":1809},""score"":0.5853694380025556,""velocity"":{""x"":-611,""y"":258,""z"":-75},""type"":1,""zones"":[]},""success"":true}]",0,0,1627977408.1413996,0.00015664100646972656
sync,"{""version"":""1.4"",""anchorId"":""7641"",""timestamp"":1627977407.161617,""success"":true,""data"":{""syncDomain"":""core_0_synchronizer_0"",""flagStartup"":false,""flagComplete"":true,""subSyncDomains"":[[""9011"",""53604"",""52917"",""18335"",""7641"",""61271""]],""txAnchorData"":{""timestamp"":786380067916,""anchorId"":""7641""},""anchorData"":[{""timestamp"":786312010989,""anchorId"":""18335""},{""timestamp"":786313875526,""anchorId"":""53604""},{""timestamp"":786324074256,""anchorId"":""9011""},{""timestamp"":786311682551,""anchorId"":""52917""},{""timestamp"":786312792769,""anchorId"":""61271""}],""diagnostics"":{""anchorPairs"":{""7641"":{""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":0.96},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""9011"":{""7641"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.99,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""18335"":{""7641"":{""throughput"":1,""sync"":0.98},""9011"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.99,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""52917"":{""7641"":{""throughput"":0.98,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":0.97,""sync"":1},""53604"":{""throughput"":0.99,""sync"":1},""61271"":{""throughput"":0.96,""sync"":1}},""53604"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":0.97}},""61271"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":0.98,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.99,""sync"":1}}},""anchors"":{""7641"":{""rxNeighborRate"":4.3,""txRate"":0.95,""rxThroughput"":1,""rxSync"":1,""txThroughput"":1,""txSync"":0.99},""9011"":{""rxNeighborRate"":4.4,""txRate"":0.86,""rxThroughput"":1,""rxSync"":1,""txThroughput"":1,""txSync"":1},""18335"":{""rxNeighborRate"":4.36,""txRate"":0.86,""rxThroughput"":0.99,""rxSync"":0.99,""txThroughput"":1,""txSync"":1},""52917"":{""rxNeighborRate"":4.48,""txRate"":0.78,""rxThroughput"":1,""rxSync"":1,""txThroughput"":0.98,""txSync"":1},""53604"":{""txRate"":0.91,""rxNeighborRate"":4.33,""txThroughput"":1,""txSync"":0.99,""rxThroughput"":0.99,""rxSync"":1},""61271"":{""rxNeighborRate"":4.34,""txRate"":0.9,""rxThroughput"":0.99,""rxSync"":0.99,""txThroughput"":0.99,""txSync"":1}},""domain"":{""throughput"":0.99,""sync"":1}},""debugging"":{""rawDesync"":{""7641"":{""9011"":118,""18335"":-4,""52917"":-128,""53604"":-178,""61271"":-75},""9011"":{""7641"":-199,""18335"":-259,""52917"":-202,""53604"":-175,""61271"":-50},""18335"":{""7641"":101,""9011"":87,""52917"":-148,""53604"":-139,""61271"":21},""52917"":{""7641"":86,""9011"":264,""18335"":-147,""53604"":79,""61271"":-34},""53604"":{""7641"":184,""9011"":316,""18335"":-222,""52917"":-106,""61271"":79},""61271"":{""7641"":-75,""9011"":175,""18335"":-83,""52917"":-194,""53604"":-326}}}}}",0,0,1627977408.176282,0.034882307052612305
sync,"{""version"":""1.4"",""anchorId"":""18335"",""timestamp"":1627977407.1623526,""success"":true,""data"":{""syncDomain"":""core_0_synchronizer_0"",""flagStartup"":false,""flagComplete"":true,""subSyncDomains"":[[""9011"",""53604"",""52917"",""18335"",""7641"",""61271""]],""txAnchorData"":{""timestamp"":786356147276,""anchorId"":""18335""},""anchorData"":[{""timestamp"":786424205939,""anchorId"":""7641""},{""timestamp"":786368211703,""anchorId"":""9011""},{""timestamp"":786355819649,""anchorId"":""52917""},{""timestamp"":786356930286,""anchorId"":""61271""},{""timestamp"":786358012628,""anchorId"":""53604""}],""diagnostics"":{""anchorPairs"":{""7641"":{""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":0.96},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""9011"":{""7641"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.99,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""18335"":{""7641"":{""throughput"":1,""sync"":0.98},""9011"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.99,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""52917"":{""7641"":{""throughput"":0.98,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":0.97,""sync"":1},""53604"":{""throughput"":0.99,""sync"":1},""61271"":{""throughput"":0.96,""sync"":1}},""53604"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":0.97}},""61271"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":0.98,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.99,""sync"":1}}},""anchors"":{""7641"":{""rxNeighborRate"":4.38,""txRate"":0.95,""rxThroughput"":1,""rxSync"":1,""txThroughput"":1,""txSync"":0.99},""9011"":{""rxNeighborRate"":4.49,""txRate"":0.86,""rxThroughput"":1,""rxSync"":1,""txThroughput"":1,""txSync"":1},""18335"":{""rxNeighborRate"":4.36,""txRate"":0.95,""rxThroughput"":0.99,""rxSync"":0.99,""txThroughput"":1,""txSync"":1},""52917"":{""rxNeighborRate"":4.57,""txRate"":0.78,""rxThroughput"":1,""rxSync"":1,""txThroughput"":0.98,""txSync"":1},""53604"":{""txRate"":0.91,""rxNeighborRate"":4.41,""txThroughput"":1,""txSync"":0.99,""rxThroughput"":0.99,""rxSync"":1},""61271"":{""rxNeighborRate"":4.43,""txRate"":0.9,""rxThroughput"":0.99,""rxSync"":0.99,""txThroughput"":0.99,""txSync"":1}},""domain"":{""throughput"":0.99,""sync"":1}},""debugging"":{""rawDesync"":{""7641"":{""9011"":118,""18335"":-4,""52917"":-128,""53604"":-178,""61271"":-75},""9011"":{""7641"":-199,""18335"":-259,""52917"":-202,""53604"":-175,""61271"":-50},""18335"":{""7641"":101,""9011"":87,""52917"":-148,""53604"":-139,""61271"":21},""52917"":{""7641"":86,""9011"":264,""18335"":-147,""53604"":79,""61271"":-34},""53604"":{""7641"":184,""9011"":316,""18335"":-222,""52917"":-106,""61271"":79},""61271"":{""7641"":-75,""9011"":175,""18335"":-83,""52917"":-194,""53604"":-326}}}}}",0,0,1627977408.176452,0.00016999244689941406
sync,"{""version"":""1.4"",""anchorId"":""9011"",""timestamp"":1627977407.1632042,""success"":true,""data"":{""syncDomain"":""core_0_synchronizer_0"",""flagStartup"":false,""flagComplete"":true,""subSyncDomains"":[[""9011"",""53604"",""52917"",""18335"",""7641"",""61271""]],""txAnchorData"":{""timestamp"":786412578380,""anchorId"":""9011""},""anchorData"":[{""timestamp"":786468574970,""anchorId"":""7641""},{""timestamp"":786400187800,""anchorId"":""52917""},{""timestamp"":786401298303,""anchorId"":""61271""},{""timestamp"":786402380484,""anchorId"":""53604""},{""timestamp"":786400517471,""anchorId"":""18335""}],""diagnostics"":{""anchorPairs"":{""7641"":{""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":0.96},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""9011"":{""7641"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.99,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""18335"":{""7641"":{""throughput"":1,""sync"":0.98},""9011"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.99,""sync"":1},""61271"":{""throughput"":1,""sync"":1}},""52917"":{""7641"":{""throughput"":0.98,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":0.97,""sync"":1},""53604"":{""throughput"":0.99,""sync"":1},""61271"":{""throughput"":0.96,""sync"":1}},""53604"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":1,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""61271"":{""throughput"":1,""sync"":0.97}},""61271"":{""7641"":{""throughput"":1,""sync"":1},""9011"":{""throughput"":1,""sync"":1},""18335"":{""throughput"":0.98,""sync"":1},""52917"":{""throughput"":1,""sync"":1},""53604"":{""throughput"":0.99,""sync"":1}}},""anchors"":{""7641"":{""rxNeighborRate"":4.47,""txRate"":0.95,""rxThroughput"":1,""rxSync"":1,""txThroughput"":1,""txSync"":0.99},""9011"":{""rxNeighborRate"":4.49,""txRate"":0.95,""rxThroughput"":1,""rxSync"":1,""txThroughput"":1,""txSync"":1},""18335"":{""rxNeighborRate"":4.45,""txRate"":0.95,""rxThroughput"":0.99,""rxSync"":0.99,""txThroughput"":1,""txSync"":1},""52917"":{""rxNeighborRate"":4.65,""txRate"":0.78,""rxThroughput"":1,""rxSync"":1,""txThroughput"":0.98,""txSync"":1},""53604"":{""txRate"":0.91,""rxNeighborRate"":4.5,""txThroughput"":1,""txSync"":0.99,""rxThroughput"":0.99,""rxSync"":1},""61271"":{""rxNeighborRate"":4.51,""txRate"":0.9,""rxThroughput"":0.99,""rxSync"":0.99,""txThroughput"":0.99,""txSync"":1}},""domain"":{""throughput"":0.99,""sync"":1}},""debugging"":{""rawDesync"":{""7641"":{""9011"":118,""18335"":-4,""52917"":-128,""53604"":-178,""61271"":-75},""9011"":{""7641"":-199,""18335"":-259,""52917"":-202,""53604"":-175,""61271"":-50},""18335"":{""7641"":101,""9011"":87,""52917"":-148,""53604"":-139,""61271"":21},""52917"":{""7641"":86,""9011"":264,""18335"":-147,""53604"":79,""61271"":-34},""53604"":{""7641"":184,""9011"":316,""18335"":-222,""52917"":-106,""61271"":79},""61271"":{""7641"":-75,""9011"":175,""18335"":-83,""52917"":-194,""53604"":-326}}}}}",0,0,1627977408.1765904,0.0001385211944580078
